"ï..Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","Over18","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
37,"No","Non-Travel",142,"Sales",9,4,"Medical",1,1,69,3,3,"Sales Executive",2,"Divorced",8834,24666,1,"Y",13,3,4,1,9,6,3,9,5,7,7
30,"No","Travel_Rarely",201,"Research & Development",5,3,"Technical Degree",1,4,84,3,1,"Research Scientist",1,"Divorced",3204,10415,5,"Y",14,3,4,1,8,3,3,3,2,2,2
30,"No","Non-Travel",1116,"Research & Development",2,3,"Medical",1,3,49,3,1,"Laboratory Technician",4,"Single",2564,7181,0,"Y",14,3,3,0,12,2,2,11,7,6,7
41,"Yes","Travel_Frequently",143,"Sales",4,3,"Marketing",1,1,56,3,2,"Sales Executive",2,"Single",9355,9558,1,"Y",18,3,3,0,8,5,3,8,7,7,7
22,"No","Travel_Rarely",253,"Research & Development",11,3,"Medical",1,1,43,3,1,"Research Scientist",2,"Married",2244,24440,1,"Y",13,3,4,1,2,1,3,2,1,1,2
41,"No","Non-Travel",267,"Sales",10,2,"Life Sciences",1,4,56,3,2,"Sales Executive",4,"Single",6230,13430,7,"Y",14,3,4,0,16,3,3,14,3,1,10
34,"No","Travel_Rarely",1442,"Research & Development",9,3,"Medical",1,4,46,2,3,"Healthcare Representative",2,"Single",8621,17654,1,"Y",14,3,2,0,9,3,4,8,7,7,7
54,"No","Non-Travel",142,"Human Resources",26,3,"Human Resources",1,4,30,4,4,"Manager",4,"Single",17328,13871,2,"Y",12,3,3,0,23,3,3,5,3,4,4
51,"No","Travel_Rarely",833,"Research & Development",1,3,"Life Sciences",1,3,96,3,1,"Research Scientist",4,"Married",2723,23231,1,"Y",11,3,2,0,1,0,2,1,0,0,0
53,"No","Travel_Rarely",346,"Research & Development",6,3,"Life Sciences",1,4,86,3,2,"Laboratory Technician",4,"Single",2450,10919,2,"Y",17,3,4,0,19,4,3,2,2,2,2
45,"Yes","Travel_Frequently",306,"Sales",26,4,"Life Sciences",1,1,100,3,2,"Sales Executive",1,"Married",4286,5630,2,"Y",14,3,4,2,5,4,3,1,1,0,0
43,"No","Travel_Rarely",1034,"Sales",16,3,"Marketing",1,4,80,3,4,"Manager",4,"Married",16064,7744,5,"Y",22,4,3,1,22,3,3,17,13,1,9
29,"No","Travel_Rarely",232,"Research & Development",19,3,"Technical Degree",1,4,34,3,2,"Manufacturing Director",4,"Divorced",4262,22645,4,"Y",12,3,2,2,8,2,4,3,2,1,2
29,"No","Travel_Rarely",1389,"Research & Development",21,4,"Life Sciences",1,2,51,4,3,"Manufacturing Director",1,"Divorced",9980,10195,1,"Y",11,3,3,1,10,1,3,10,9,8,8
34,"No","Travel_Rarely",1303,"Research & Development",2,4,"Life Sciences",1,4,62,2,1,"Research Scientist",3,"Divorced",2768,8416,3,"Y",12,3,3,1,14,3,3,7,3,5,7
40,"No","Travel_Rarely",1124,"Sales",1,2,"Medical",1,2,57,1,2,"Sales Executive",4,"Married",7457,13273,2,"Y",22,4,3,3,6,2,2,4,3,0,2
31,"No","Travel_Rarely",329,"Research & Development",1,2,"Life Sciences",1,4,98,2,1,"Laboratory Technician",1,"Married",2218,16193,1,"Y",12,3,3,1,4,3,3,4,2,3,2
31,"No","Travel_Frequently",798,"Research & Development",7,2,"Life Sciences",1,3,48,2,3,"Manufacturing Director",3,"Married",8943,14034,1,"Y",24,4,1,1,10,2,3,10,9,8,9
55,"No","Travel_Rarely",111,"Sales",1,2,"Life Sciences",1,1,70,3,3,"Sales Executive",4,"Married",10239,18092,3,"Y",14,3,4,1,24,4,3,1,0,1,0
25,"Yes","Travel_Rarely",688,"Research & Development",3,3,"Medical",1,1,91,3,1,"Laboratory Technician",1,"Married",4031,9396,5,"Y",13,3,3,1,6,5,3,2,2,0,2
41,"No","Travel_Rarely",334,"Sales",2,4,"Life Sciences",1,4,88,3,4,"Manager",2,"Single",16015,15896,1,"Y",19,3,2,0,22,2,3,22,10,0,4
34,"No","Travel_Rarely",419,"Research & Development",7,4,"Life Sciences",1,1,53,3,3,"Research Director",2,"Single",11994,21293,0,"Y",11,3,3,0,13,4,3,12,6,2,11
46,"No","Travel_Frequently",1211,"Sales",5,4,"Marketing",1,1,98,3,2,"Sales Executive",4,"Single",5772,20445,4,"Y",21,4,3,0,14,4,3,9,6,0,8
41,"Yes","Travel_Rarely",1356,"Sales",20,2,"Marketing",1,2,70,3,1,"Sales Representative",2,"Single",3140,21728,1,"Y",22,4,4,0,4,5,2,4,3,0,2
